absl-py==2.3.0
asgiref==3.8.1
astunparse==1.6.3
backports.zoneinfo==0.2.1
cachetools==4.1.1
certifi==2025.4.26
charset-normalizer==3.4.2
distlib==0.3.9
Django==4.2.22
django-ranged-response==0.2.0
django-simple-captcha==0.6.2
filelock	3.12.2
gast	0.4.0
google-auth	2.22.0
google-auth-oauthlib	1.0.0
google-pasta	0.2.0
grpcio	1.56.0
gunicorn	20.2.0
h5py	3.9.0
idna	3.5
Keras-Preprocessing	1.1.2
Markdown	3.4.1
MarkupSafe	2.1.3
numpy	1.26.0
oauthlib	3.2.2
opt_einsum	3.11.0
packaging	23.1
pillow	10.0.0
platformdirs= =3.11.0
protobuf= =5.0.0
pyasn1= =0.5.0
pyasn1-modules= =0.3.0
requests= =2.31.0
requests-oauthlib= =1.3.1
rsa= =4.9
scipy= =1.11.0
six= =1.16.0
sqlparse= =0.5.4
tensorboard= =2.15.0
tensorboard-plugin-wit= =1.8.1
tensorflow= =2.15.0
tensorflow-estimator= =2.15.0
termcolor= =2.3.0
typing_extensions= =4.6.0
tzdata= =2025.1
urllib3= =2.6.0
virtualenv= =20.23.1
Werkzeug= =2.3.0
whitenoise= =6.3.0
wrapt= =1.15.0
